entity_name,source_table,property_name,source_column
Encounter,fact_encounter,encounter_id,encounter_id
Encounter,fact_encounter,encounter_date_key,encounter_date_key
Encounter,fact_encounter,discharge_date_key,discharge_date_key
Encounter,fact_encounter,patient_key,patient_key
Encounter,fact_encounter,provider_key,provider_key
Encounter,fact_encounter,facility_key,facility_key
Encounter,fact_encounter,encounter_type,encounter_type
Encounter,fact_encounter,admission_type,admission_type
Encounter,fact_encounter,discharge_disposition,discharge_disposition
Encounter,fact_encounter,length_of_stay,length_of_stay
Encounter,fact_encounter,total_charges,total_charges
Encounter,fact_encounter,total_cost,total_cost
Encounter,fact_encounter,readmission_flag,readmission_flag
Encounter,fact_encounter,readmission_risk_score,readmission_risk_score
Encounter,fact_encounter,readmission_risk_category,readmission_risk_category
Encounter,fact_encounter,encounter_key,encounter_key
Diagnosis,dim_diagnosis,diagnosis_key,diagnosis_key
Diagnosis,dim_diagnosis,icd_code,icd_code
Diagnosis,dim_diagnosis,icd_description,icd_description
Diagnosis,dim_diagnosis,icd_category,icd_category
Diagnosis,dim_diagnosis,is_chronic,is_chronic
Diagnosis,dim_diagnosis,is_active,is_active
Diagnosis,dim_diagnosis,load_timestamp,_load_timestamp
Payer,dim_payer,payer_id,payer_id
Payer,dim_payer,payer_name,payer_name
Payer,dim_payer,payer_type,payer_type
Payer,dim_payer,payer_key,payer_key
Payer,dim_payer,is_active,is_active
Payer,dim_payer,load_timestamp,_load_timestamp
Claim,fact_claim,claim_id,claim_id
Claim,fact_claim,claim_date_key,claim_date_key
Claim,fact_claim,payment_date_key,payment_date_key
Claim,fact_claim,patient_key,patient_key
Claim,fact_claim,provider_key,provider_key
Claim,fact_claim,payer_key,payer_key
Claim,fact_claim,encounter_key,encounter_key
Claim,fact_claim,facility_key,facility_key
Claim,fact_claim,claim_type,claim_type
Claim,fact_claim,claim_status,claim_status
Claim,fact_claim,billed_amount,billed_amount
Claim,fact_claim,allowed_amount,allowed_amount
Claim,fact_claim,paid_amount,paid_amount
Claim,fact_claim,denial_flag,denial_flag
Claim,fact_claim,denial_risk_score,denial_risk_score
Claim,fact_claim,denial_risk_category,denial_risk_category
Claim,fact_claim,primary_denial_reason,primary_denial_reason
Claim,fact_claim,recommended_action,recommended_action
Claim,fact_claim,load_timestamp,_load_timestamp
Claim,fact_claim,claim_key,claim_key
Medication,dim_medication,medication_key,medication_key
Medication,dim_medication,rxnorm_code,rxnorm_code
Medication,dim_medication,medication_name,medication_name
Medication,dim_medication,generic_name,generic_name
Medication,dim_medication,drug_class,drug_class
Medication,dim_medication,therapeutic_area,therapeutic_area
Medication,dim_medication,route,route
Medication,dim_medication,form,form
Medication,dim_medication,strength,strength
Medication,dim_medication,is_chronic,is_chronic
Medication,dim_medication,is_active,is_active
Medication,dim_medication,load_timestamp,_load_timestamp
Prescription,fact_prescription,prescription_id,prescription_id
Prescription,fact_prescription,fill_date_key,fill_date_key
Prescription,fact_prescription,patient_key,patient_key
Prescription,fact_prescription,provider_key,provider_key
Prescription,fact_prescription,encounter_key,encounter_key
Prescription,fact_prescription,medication_key,medication_key
Prescription,fact_prescription,facility_key,facility_key
Prescription,fact_prescription,fill_number,fill_number
Prescription,fact_prescription,days_supply,days_supply
Prescription,fact_prescription,quantity_dispensed,quantity_dispensed
Prescription,fact_prescription,is_generic,is_generic
